Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (152.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (267.5ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`) 
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to SpreeOneTwo (20140117083758)
  [1m[35m (129.2ms)[0m  CREATE TABLE `spree_activators` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `description` varchar(255), `expires_at` datetime, `starts_at` datetime, `name` varchar(255), `event_name` varchar(255), `type` varchar(255), `usage_limit` int(11), `match_policy` varchar(255) DEFAULT 'all', `code` varchar(255), `advertise` tinyint(1) DEFAULT 0, `path` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (131.4ms)[0m  [1mCREATE TABLE `spree_addresses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `firstname` varchar(255), `lastname` varchar(255), `address1` varchar(255), `address2` varchar(255), `city` varchar(255), `zipcode` varchar(255), `phone` varchar(255), `state_name` varchar(255), `alternative_phone` varchar(255), `company` varchar(255), `state_id` int(11), `country_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (276.7ms)[0m  CREATE INDEX `index_addresses_on_firstname` ON `spree_addresses` (`firstname`) 
  [1m[36m (276.4ms)[0m  [1mCREATE INDEX `index_addresses_on_lastname` ON `spree_addresses` (`lastname`) [0m
  [1m[35m (142.5ms)[0m  CREATE TABLE `spree_adjustments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `source_id` int(11), `source_type` varchar(255), `adjustable_id` int(11), `adjustable_type` varchar(255), `originator_id` int(11), `originator_type` varchar(255), `amount` decimal(8,2), `label` varchar(255), `mandatory` tinyint(1), `locked` tinyint(1), `eligible` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (277.2ms)[0m  [1mCREATE INDEX `index_adjustments_on_order_id` ON `spree_adjustments` (`adjustable_id`) [0m
  [1m[35m (131.3ms)[0m  CREATE TABLE `spree_assets` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `viewable_id` int(11), `viewable_type` varchar(255), `attachment_width` int(11), `attachment_height` int(11), `attachment_file_size` int(11), `position` int(11), `attachment_content_type` varchar(255), `attachment_file_name` varchar(255), `type` varchar(75), `attachment_updated_at` datetime, `alt` text) ENGINE=InnoDB
  [1m[36m (276.9ms)[0m  [1mCREATE INDEX `index_assets_on_viewable_id` ON `spree_assets` (`viewable_id`) [0m
  [1m[35m (276.4ms)[0m  CREATE INDEX `index_assets_on_viewable_type_and_type` ON `spree_assets` (`viewable_type`, `type`) 
  [1m[36m (160.9ms)[0m  [1mCREATE TABLE `spree_calculators` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` varchar(255), `calculable_id` int(11), `calculable_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (114.6ms)[0m  CREATE TABLE `spree_configurations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `type` varchar(50), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (255.1ms)[0m  [1mCREATE INDEX `index_spree_configurations_on_name_and_type` ON `spree_configurations` (`name`, `type`) [0m
  [1m[35m (120.7ms)[0m  CREATE TABLE `spree_countries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `iso_name` varchar(255), `iso` varchar(255), `iso3` varchar(255), `name` varchar(255), `numcode` int(11)) ENGINE=InnoDB
  [1m[36m (132.2ms)[0m  [1mCREATE TABLE `spree_credit_cards` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `month` varchar(255), `year` varchar(255), `cc_type` varchar(255), `last_digits` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `start_month` varchar(255), `start_year` varchar(255), `issue_number` varchar(255), `address_id` int(11), `gateway_customer_profile_id` varchar(255), `gateway_payment_profile_id` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (131.7ms)[0m  CREATE TABLE `spree_gateways` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` varchar(255), `name` varchar(255), `description` text, `active` tinyint(1) DEFAULT 1, `environment` varchar(255) DEFAULT 'development', `server` varchar(255) DEFAULT 'test', `test_mode` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (157.2ms)[0m  [1mCREATE TABLE `spree_inventory_units` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `lock_version` int(11) DEFAULT 0, `state` varchar(255), `variant_id` int(11), `order_id` int(11), `shipment_id` int(11), `return_authorization_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (273.6ms)[0m  CREATE INDEX `index_inventory_units_on_order_id` ON `spree_inventory_units` (`order_id`) 
  [1m[36m (276.6ms)[0m  [1mCREATE INDEX `index_inventory_units_on_shipment_id` ON `spree_inventory_units` (`shipment_id`) [0m
  [1m[35m (265.3ms)[0m  CREATE INDEX `index_inventory_units_on_variant_id` ON `spree_inventory_units` (`variant_id`) 
  [1m[36m (141.0ms)[0m  [1mCREATE TABLE `spree_line_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `variant_id` int(11), `order_id` int(11), `quantity` int(11) NOT NULL, `price` decimal(8,2) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (256.9ms)[0m  CREATE INDEX `index_spree_line_items_on_order_id` ON `spree_line_items` (`order_id`) 
  [1m[36m (276.5ms)[0m  [1mCREATE INDEX `index_spree_line_items_on_variant_id` ON `spree_line_items` (`variant_id`) [0m
  [1m[35m (131.8ms)[0m  CREATE TABLE `spree_log_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `source_id` int(11), `source_type` varchar(255), `details` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (143.8ms)[0m  [1mCREATE TABLE `spree_mail_methods` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `environment` varchar(255), `active` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (132.6ms)[0m  CREATE TABLE `spree_option_types` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(100), `presentation` varchar(100), `position` int(11) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (173.0ms)[0m  [1mCREATE TABLE `spree_option_types_prototypes` (`prototype_id` int(11), `option_type_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (137.2ms)[0m  CREATE TABLE `spree_option_values` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `position` int(11), `name` varchar(255), `presentation` varchar(255), `option_type_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (110.0ms)[0m  [1mCREATE TABLE `spree_option_values_variants` (`variant_id` int(11), `option_value_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (259.8ms)[0m  CREATE INDEX `index_option_values_variants_on_variant_id_and_option_value_id` ON `spree_option_values_variants` (`variant_id`, `option_value_id`) 
  [1m[36m (265.6ms)[0m  [1mCREATE INDEX `index_spree_option_values_variants_on_variant_id` ON `spree_option_values_variants` (`variant_id`) [0m
  [1m[35m (164.3ms)[0m  CREATE TABLE `spree_orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `number` varchar(15), `item_total` decimal(8,2) DEFAULT 0.0 NOT NULL, `total` decimal(8,2) DEFAULT 0.0 NOT NULL, `state` varchar(255), `adjustment_total` decimal(8,2) DEFAULT 0.0 NOT NULL, `user_id` int(11), `completed_at` datetime, `bill_address_id` int(11), `ship_address_id` int(11), `payment_total` decimal(8,2) DEFAULT 0.0, `shipping_method_id` int(11), `shipment_state` varchar(255), `payment_state` varchar(255), `email` varchar(255), `special_instructions` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (255.5ms)[0m  [1mCREATE INDEX `index_spree_orders_on_number` ON `spree_orders` (`number`) [0m
  [1m[35m (127.6ms)[0m  CREATE TABLE `spree_payment_methods` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` varchar(255), `name` varchar(255), `description` text, `active` tinyint(1) DEFAULT 1, `environment` varchar(255) DEFAULT 'development', `deleted_at` datetime, `display_on` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (121.4ms)[0m  [1mCREATE TABLE `spree_payments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `amount` decimal(8,2) DEFAULT 0.0 NOT NULL, `order_id` int(11), `source_id` int(11), `source_type` varchar(255), `payment_method_id` int(11), `state` varchar(255), `response_code` varchar(255), `avs_response` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (132.4ms)[0m  CREATE TABLE `spree_preferences` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(100), `owner_id` int(11), `owner_type` varchar(255), `value` text, `key` varchar(255), `value_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (248.5ms)[0m  [1mCREATE UNIQUE INDEX `index_spree_preferences_on_key` ON `spree_preferences` (`key`) [0m
  [1m[35m (138.2ms)[0m  CREATE TABLE `spree_product_option_types` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `position` int(11), `product_id` int(11), `option_type_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (121.9ms)[0m  [1mCREATE TABLE `spree_product_properties` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `value` varchar(255), `product_id` int(11), `property_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (269.4ms)[0m  CREATE INDEX `index_product_properties_on_product_id` ON `spree_product_properties` (`product_id`) 
  [1m[36m (139.0ms)[0m  [1mCREATE TABLE `spree_products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT '' NOT NULL, `description` text, `available_on` datetime, `deleted_at` datetime, `permalink` varchar(255), `meta_description` varchar(255), `meta_keywords` varchar(255), `tax_category_id` int(11), `shipping_category_id` int(11), `count_on_hand` int(11) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (270.4ms)[0m  CREATE INDEX `index_spree_products_on_available_on` ON `spree_products` (`available_on`) 
  [1m[36m (287.5ms)[0m  [1mCREATE INDEX `index_spree_products_on_deleted_at` ON `spree_products` (`deleted_at`) [0m
  [1m[35m (665.6ms)[0m  CREATE INDEX `index_spree_products_on_name` ON `spree_products` (`name`) 
  [1m[36m (280.2ms)[0m  [1mCREATE INDEX `index_spree_products_on_permalink` ON `spree_products` (`permalink`) [0m
  [1m[35m (135.7ms)[0m  CREATE TABLE `spree_products_taxons` (`product_id` int(11), `taxon_id` int(11)) ENGINE=InnoDB
